parcel_0,parcel_1,parcel_2,prediction
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248717
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248717
0.1,0.14285714285714285,0.125,0.8248717
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248717
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248717
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248717
0.1,0.14285714285714285,0.125,0.8248717
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248717
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.0,0.0,0.8617566
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.0,0.0,0.8617566
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.0,0.0,0.8680219
0.0,0.14285714285714285,0.0,0.83043045
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.0,0.0,0.8680219
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.125,0.8248718
0.1,0.14285714285714285,0.0,0.8235511
0.0,0.0,0.0,0.8617566
0.0,0.14285714285714285,0.0,0.83043045
